protocol,outer_dataset_id,query_dataset_id,random_fold_position,method,seed,checkpoint_path,bytes,sha256,checkpoint_state_sha256,tensor_state_sha256,preprocessing_state_sha256,source_state_sha256
outer_lodo,74t7kcdgkr,,,global_shuffled_teacher,20260812,models/outer_lodo/74t7kcdgkr/global_shuffled_teacher__seed-20260812.zip,140036,3c4788a3d8ce573d84064393309913e1c74e4cf4b01e2f3c38f2c144f2a5d178,fb55136792f55b31a8de2684e456463645925236d29efa1609b818dfc3726025,9d822f9f7f14665b4bd9d5226c3452be52c0c61a1102a09f398e7aa03dbfb12f,0b98d5a7d90bcc468d42fe53b53618673673eaf19c2beaeb2e2608ac35f18cb9,c6bd807403cc37c2abaa61dc5b216c7408488cab9b17785e568295f21450ec35
outer_lodo,74t7kcdgkr,,,stratified_shuffled_teacher,20260812,models/outer_lodo/74t7kcdgkr/stratified_shuffled_teacher__seed-20260812.zip,140040,05e127fc4b07e5fbe1a09aa24ca9baa4c7312e25f6f6879c5391306b255c8d1f,21e9a92f98c092e2d75c3407bd9b96304410964977fa56e0a4781a79da1d5ead,8d51b18ec56bb034a966de68dbde2e18c4423042dd46e7b0b073d794269a4b5a,e8950321d9613df0e3484b47fa9670021ce3251995062bc155368f54a9a487ef,38ede9f1661dd093f5898671c90073bef0a8b89ad66671246da4b8b391ab954c
outer_lodo,74t7kcdgkr,,,random_teacher,20260812,models/outer_lodo/74t7kcdgkr/random_teacher__seed-20260812.zip,140027,f80d3fd5f26007a4439e119daced5f6b55f7f5261c78586405bcc88664ee5d6b,802b3e96c63dbac3c3c631e00abfde38975813c1c2c2d3b63d9a4bd171439b7e,d6c6384ff2086b7b1caaf686dca1be12af9a6fb70f47242ce34c14d2018db897,ff786da9fff1457b8d8bd11c4359e286159a97d74792a5ce21c4e47c94daaada,ac4f579edeb8c1720e7c16c15cdcccc8d877ec3eb4a7270c2fac692ee41ea8a3
outer_lodo,74t7kcdgkr,,,full_latent_imitation,20260812,models/outer_lodo/74t7kcdgkr/full_latent_imitation__seed-20260812.zip,140022,4eef1011d2795a74c832a5ccf0ce29881c92d87ee49e0af5b06858ddf65f6020,700f1c88ab9f80c9c17d2747516414217db1fd26208cc98ed252b580ef733cbc,32c180b953f01afe555113927da4ecaf32d615c79c759097463e518f1d56fc27,140eb5f3b6d92108dabdfd11ce8fee5bc7f21a261a202db61c0ae87c83352cf4,258b4ede6c7b5021fa055f43ad8f85636c4229546ac0789c02c6be10c33c9ddf
outer_lodo,74t7kcdgkr,,,D0_equal_capacity,20260813,models/outer_lodo/74t7kcdgkr/D0_equal_capacity__seed-20260813.zip,140027,692d55e7993d0f71b3c0c65ec390f98d187c1f3ca645ee76afd8e64f94e7399f,9aa672896528aa82121e48a38a5f9bd28c2b78445719979a16f92ef81ee5b157,42090475c897c446da7cb4f9c4ebb5004d8e6225aa1ca1bc81acb4f39320b91f,b960cb834e76891ba86d1c14e5f56099de214b0a77bbb879dae525da854a3b28,6df2ab2a96d262ebd6486a8d1025767cbcd6a1759d841d108adb0c9ccd3c90f3
outer_lodo,74t7kcdgkr,,,MSPD,20260813,models/outer_lodo/74t7kcdgkr/MSPD__seed-20260813.zip,140017,fa62f564de2ea8576f3d9b754e3113d2e474e26574ad7f0fd4b6cd18b92c1870,5a16d5792ef0c213599bb833652c73ea089d58468f454e336f2ef7ad8c3e6209,5d8249fac26185c72cf908550df513c5fdb7820fee0232af2e4b2502f0a16710,b960cb834e76891ba86d1c14e5f56099de214b0a77bbb879dae525da854a3b28,6df2ab2a96d262ebd6486a8d1025767cbcd6a1759d841d108adb0c9ccd3c90f3
outer_lodo,74t7kcdgkr,,,scalar_teacher,20260813,models/outer_lodo/74t7kcdgkr/scalar_teacher__seed-20260813.zip,140020,4311f4754fb4af74a6f6a8b3ed22addd23479fafccd914c67e91357464985877,120866933a37c59e7e6df15030c5c5771e4312431c87881d6a561760c93b6dc6,551c1cd29317fead4722c818df0ad2bd0644b5a0a0be05c30d49416d8654462e,6b8e4c67c16b10c2aa4b74790eee68473776947b19b6b5fc8a73b89cc59287d1,3f91086eb5e96d21bbd6f69473a14b0a3d58b1d426a192b08b6e1d116518ea8f
outer_lodo,74t7kcdgkr,,,global_shuffled_teacher,20260813,models/outer_lodo/74t7kcdgkr/global_shuffled_teacher__seed-20260813.zip,140036,eb75abac6927dd63230ce939d45a8bc758de7bcbb5b5e81d5318d7e4dc7b315a,0c3e197ebf5b0322d34b1854ed64d508de63d02323d844b49932ff104a9a7dc7,713fafb6fdcf07d6da6d77ff3b257845cbd5b2ea856fb623fc08a2e9af0170d0,b3e62446dc1be037eb0c485ebcf4302721723dfe1ac17bd4b6caa74ea730a669,8ba3635e0a281e773230d4b2f6d098e3dea6142456a0fa7f6df3364c24dddf65
outer_lodo,74t7kcdgkr,,,stratified_shuffled_teacher,20260813,models/outer_lodo/74t7kcdgkr/stratified_shuffled_teacher__seed-20260813.zip,140040,cf3e525ee7d4caf276433f6f2354ebfb1c9da246691d013b205670b6d7cae546,a13830e06a2cfe435bc786252651638c607b8ae51b1355b27eae46a8ae47ae7d,0066312a692fceea34ea8534c5cb47892615bf29ebce5b98421f9279c27af433,507e681372afbfa3fe8a4548a03d4c4317fe1f054e5543af934c275c06415731,9bcf101bb88e199af19a6f467222ae7fcef808bb94e9f0c9cf73c015238ead17
outer_lodo,74t7kcdgkr,,,random_teacher,20260813,models/outer_lodo/74t7kcdgkr/random_teacher__seed-20260813.zip,140027,11176bb8be680f0502193842a801b5310a3270171cdefebee5bc49e30e71755b,5cc42949d534b3cd6c26bac1b5c664cae7c3bab66f2bb3432eeddb97ce9911c2,cc3e162253ababdcfcdc93d8205970337e65e62920cf3fa27a0a48475a4b796b,d23009b4b04caa983ec5e7e660ffc01861ece5d9ffc62edf9639e6bdb5f1896b,cc24c4259837b784d4b0cc430d7df14fa3b7a50e55824166d896fc124f0496f5
outer_lodo,74t7kcdgkr,,,full_latent_imitation,20260813,models/outer_lodo/74t7kcdgkr/full_latent_imitation__seed-20260813.zip,140022,cb621be37225e8fa09e69f15d68ef8331d9acae744b514fe27321ef8ad3ccdd5,32bdcc3d1934671a2975f0ca4d491c62ffdb2ac024111788d9f3e3b42c71dc8a,4deb93806dea4c57ba5e91f54bbf4ff8bb22c7c32a4aa4d001bd0ae0f2563365,140eb5f3b6d92108dabdfd11ce8fee5bc7f21a261a202db61c0ae87c83352cf4,258b4ede6c7b5021fa055f43ad8f85636c4229546ac0789c02c6be10c33c9ddf
outer_lodo,cgtnjyggtm,,,D0_equal_capacity,20260811,models/outer_lodo/cgtnjyggtm/D0_equal_capacity__seed-20260811.zip,142136,0f42f263ce6dd4717dfe0a8e406fd4c103e59044248f3aacb85de3861dc4b155,866095092fe4a3719f69245cfe0a90bf9b25df28d0cb29fdd8f87451ebb68a67,c43cf6edeacd3133fcb7f78aba92fd84f6e5dd30ee4d60023740438b432d45c3,abef4f3befdfeb336d8db6e5cf87f6f259f4f45553a46bc88f29f643bc8b2da8,67fd6bb2a8be6453993e5f2798c7f90ecc4a969a549ff3c688bf2eada66fadd0
outer_lodo,cgtnjyggtm,,,MSPD,20260811,models/outer_lodo/cgtnjyggtm/MSPD__seed-20260811.zip,142119,4659b599759d687a429f0394fece148c4d2fcd81f8de2976b6f0a37bb40c2349,5f29c482be93c0cd0cc23f567d05b9654c4515768435b4c4fb0a1b3ad329eb5a,5339aa806c3583dcb187639a52d206e6e3a28194cce455a3e840effab401bec3,abef4f3befdfeb336d8db6e5cf87f6f259f4f45553a46bc88f29f643bc8b2da8,67fd6bb2a8be6453993e5f2798c7f90ecc4a969a549ff3c688bf2eada66fadd0
outer_lodo,cgtnjyggtm,,,scalar_teacher,20260811,models/outer_lodo/cgtnjyggtm/scalar_teacher__seed-20260811.zip,142129,80502d65424fbebb8bdb42dc2eddbf768f85d4d99c357fcb6cfab1edb5df7aee,5fda2a934f1a7f0df1c7c483a7812194594fd09b5e0d0c5ce36b1d1ddaab370e,71ae5bebc54315359ea4607ac9ea8925810835a28edc122b72dc4b3d880abdf6,1d17d5e4024b157bb8703e59347e137094dd5dfc7380bbbbf4f19ad191d4b433,4a0680dd2ba0a2753ac645f3f6f6a313ffe3880390516290c7264a249845b06d
outer_lodo,cgtnjyggtm,,,global_shuffled_teacher,20260811,models/outer_lodo/cgtnjyggtm/global_shuffled_teacher__seed-20260811.zip,142138,cf466694d00fa7917b3adf05cffb2fa917f8d58000b1da38b3bef70f6bd44601,1d39fffa4d0f3aaad54d4be130fbc1a66a18c9b100e3e25cda375b9514e89939,53fc10ad0641d6e60d812ce6da28b17f81cac41cb3929f142282abff09679f15,be567043c8a54fd605f125c24499ff7f5c67038d135314987905d61096871b8d,013b426fe966a506ceb641b1ab676df2c75c9962423fef6526ba6c5afa4bbc12
outer_lodo,cgtnjyggtm,,,stratified_shuffled_teacher,20260811,models/outer_lodo/cgtnjyggtm/stratified_shuffled_teacher__seed-20260811.zip,142142,98e947352671bd178f5d8efe0dc393e7084cc14026118957958f9b80321dde37,ac3fbe3b8cf83f8d0b647a292fa88ba8d2e250f46c6db30d896c604fab49ff6b,db8def37e0845e756d210c8e24eab0142485b201b7365e8329c35e8564168e57,e08de0bfd81bbe44f4da6ea942c9540b368350e7cd4972e14f0c105f43960a7d,0f8a404bd1b60de177b566d854809222f381d5f4ec0806fa068f21f736155af5
outer_lodo,cgtnjyggtm,,,random_teacher,20260811,models/outer_lodo/cgtnjyggtm/random_teacher__seed-20260811.zip,142129,3dd725b92adf7557f2d83bf3ee3d75718c4f9c50a049c879483f50fa115fcd7a,6f6e104648c54094069cff5cfc9e6db8c665a18eade7df98d7ad8189004866fd,8646ee6a7ae9e0f8d885e7b9b4947fbcfc23b51bc79415e9bf67b7ee8d6f0c27,59e4d5a0b0eae732929b980bb67256ae59b39b614a3e3fdd1facbddcca4bcfa9,8fc93c468cde51784b1301b01b571bd8065a922b8a64c5fa77171cd16ba2f280
outer_lodo,cgtnjyggtm,,,full_latent_imitation,20260811,models/outer_lodo/cgtnjyggtm/full_latent_imitation__seed-20260811.zip,142131,680bb27eba31266cebd3cf7d6fd296c7af3b1d0d31dae1a6539492c904044360,8e52f032edd5f6818d8995592617c19a086c6c8285fe8116b33ffaf8a8683621,73dc3eb5a7aa51d91c9e7beb29aca648963b933ecd1ef621190c930145d1f1e1,91227d0e6acf45b2f92dce4a52f637d3a46871d72af70ef594393b21a901b6bf,f76ab74f3c56e7a932561218ba4887a2b91ba684145c3f98e6f10c55df90c2ff
outer_lodo,cgtnjyggtm,,,D0_equal_capacity,20260812,models/outer_lodo/cgtnjyggtm/D0_equal_capacity__seed-20260812.zip,142136,d2288b701651b75699ebc71bd9ffbbf07d6a53eb51034766eb985a8da42b66e4,3cc04096bee814fcee679d870618eb6d53be24f7067dbd354d9f1e9f75c39cbb,3298c47e32294f5d2dcf136c2e728c2388c2ef716fac26e7b14ca70ce2ac14e0,abef4f3befdfeb336d8db6e5cf87f6f259f4f45553a46bc88f29f643bc8b2da8,67fd6bb2a8be6453993e5f2798c7f90ecc4a969a549ff3c688bf2eada66fadd0
outer_lodo,cgtnjyggtm,,,MSPD,20260812,models/outer_lodo/cgtnjyggtm/MSPD__seed-20260812.zip,142119,94a6a3c3e7cc0114a042720bdb123db3afad7cf89991ddb5605e0c5ff909ebf0,2cf1a686d05cd8f9a7acc42e0206d9dac623490c476636d13c21c5d06156aa91,059582b14eff450a3d68c689a8cd39d50ae5875e641ce73a95af395f802786e5,abef4f3befdfeb336d8db6e5cf87f6f259f4f45553a46bc88f29f643bc8b2da8,67fd6bb2a8be6453993e5f2798c7f90ecc4a969a549ff3c688bf2eada66fadd0
outer_lodo,cgtnjyggtm,,,scalar_teacher,20260812,models/outer_lodo/cgtnjyggtm/scalar_teacher__seed-20260812.zip,142129,6aeeb1802526ff728f54a5631967025fbb6ab96318f16916fc2f1f9b451c15b4,8ac71e23d27fec138db21051115d587ff0f2b657d12bf0c6f866dc5ea8312f81,b9d0b3814f883dd620147100b937aae19fe204591ac6a79d900ecf6ac4f90253,1d17d5e4024b157bb8703e59347e137094dd5dfc7380bbbbf4f19ad191d4b433,4a0680dd2ba0a2753ac645f3f6f6a313ffe3880390516290c7264a249845b06d
outer_lodo,cgtnjyggtm,,,global_shuffled_teacher,20260812,models/outer_lodo/cgtnjyggtm/global_shuffled_teacher__seed-20260812.zip,142138,5c28c11d073eb31b05314ccf407cc53307b7d77c17ba066b87892367a1fd05c1,a1d81c1e4103db5dabe6b1c417c42dcad88487655563c72e4a1d3aa30378c596,28d2461b8f94d48fac921f8274094d44c0bf3a264746e1bd0229a04407f052db,85a4760c8f33a4ccd35f2ba170a98506f838ee98cb111cd973b1efe9cca14fd3,a19ab53713d3f27d601a50597c0cf2e5a2ba0238aea857c08f7e9697140a347d
outer_lodo,cgtnjyggtm,,,stratified_shuffled_teacher,20260812,models/outer_lodo/cgtnjyggtm/stratified_shuffled_teacher__seed-20260812.zip,142142,59f8c390b55853e7da6b984478d3c96da0d448f98775ca2dbbb8610f44d1b3f1,d6ce19580beca9ced9cc03c399a7c7708eebc01c3a427b451ca4eafccaeaba56,463702fe038f8c335d16665b4c70d8872f534c2fdb6f5fdc25a9221d2a2ddf75,7784e8cfa7cea1937e30ff42f5392cc0ddd7ad91ed60de114cf8288b97a5f265,15830f8c02e3597dcb49a1110cb4762f5bcf2eb7ef2fb651984ebc295f0123ef
outer_lodo,cgtnjyggtm,,,random_teacher,20260812,models/outer_lodo/cgtnjyggtm/random_teacher__seed-20260812.zip,142129,6d14b8e32457751f8a9d9ea3e98fe99699dd4c61211735d5437c505dd2bf65d5,c839e5fa762a9191ec32ef5a071d65cfeb05712cbd0ad807befab7dd46f7bd44,cc9c8d5bfd0f96aa1aaeb8cb3fef1b153fde2285275860a8b43ec7219e499744,913be9982430cbe32abb5f16d0fc9166e7f674cd5b374532bf6bb5d030b0d2e7,7114fbb8cbe7edb7e14c35245c3a1c4730fedd8fbd4e7b99c2292d34e746a115
outer_lodo,cgtnjyggtm,,,full_latent_imitation,20260812,models/outer_lodo/cgtnjyggtm/full_latent_imitation__seed-20260812.zip,142131,a6eec6dcf248718fe66fd0a69e20e1a803554da875ab9764be27f1a2069d72f5,26a2e29cf38ebe4f929bf44ff32a7a85085177399e86f2c81d08ccbf342941ea,7aaf724f384311f96579b63e76d62425cb23b3b9486da65ad0c05e73012bb7b1,91227d0e6acf45b2f92dce4a52f637d3a46871d72af70ef594393b21a901b6bf,f76ab74f3c56e7a932561218ba4887a2b91ba684145c3f98e6f10c55df90c2ff
outer_lodo,cgtnjyggtm,,,D0_equal_capacity,20260813,models/outer_lodo/cgtnjyggtm/D0_equal_capacity__seed-20260813.zip,142136,27f1374b239a6886c62bcc6ed83940d530fbb22cbdf25e5b56694c7f2458c321,e485f84a412a5f00ba20f10ea6721927559ba45bcaf4bf21f4bfa1613a2fd45e,288a5453cca721914b5418c68198c5dfbb97785b6a8b767391a6c9f3b4f3faf2,abef4f3befdfeb336d8db6e5cf87f6f259f4f45553a46bc88f29f643bc8b2da8,67fd6bb2a8be6453993e5f2798c7f90ecc4a969a549ff3c688bf2eada66fadd0
outer_lodo,cgtnjyggtm,,,MSPD,20260813,models/outer_lodo/cgtnjyggtm/MSPD__seed-20260813.zip,142119,c3f04c3a8f252c7dd47fd936b23084787b724ccf2634d621ba2bd979d7c4899e,37a57a0dba2a082c28c64bc0a1c741e37ce088a744490e1adffda9b4a0117779,c20bee1290d43e6a8413a3880c7f4e0a8c8e7e9cc841ef0ba25fdcc902708a3f,abef4f3befdfeb336d8db6e5cf87f6f259f4f45553a46bc88f29f643bc8b2da8,67fd6bb2a8be6453993e5f2798c7f90ecc4a969a549ff3c688bf2eada66fadd0
outer_lodo,cgtnjyggtm,,,scalar_teacher,20260813,models/outer_lodo/cgtnjyggtm/scalar_teacher__seed-20260813.zip,142129,bfbc21ea177a99db7b138e3e79d54d804c6e0a49c12cfd5bcb73c4f9b88e25e0,6cfc972e3add18ce48c21975167e107e7f28b9dc3c5ad21c6a6fad6a3fde9ebb,4c913defba1fd94095456541d36a10998cc68800b47e40f1fe3767ad1a133ef1,1d17d5e4024b157bb8703e59347e137094dd5dfc7380bbbbf4f19ad191d4b433,4a0680dd2ba0a2753ac645f3f6f6a313ffe3880390516290c7264a249845b06d
outer_lodo,cgtnjyggtm,,,global_shuffled_teacher,20260813,models/outer_lodo/cgtnjyggtm/global_shuffled_teacher__seed-20260813.zip,142138,14585ac159c311da4629a71c7f084d0698b543de312246b3607f297817e6ad5d,266eec63d4e173e7225deed836b765400601c82496da98b930544a18ff5fadfd,727af659d9d7ea2dde33eed7651e737103612175ad6d9a78623cc41976eaf7a1,5b314999aa9fbece3d21b037c7db06bcf76279e5a451b9d528321264d146ecf2,4a89f413873a6a68c777b1739b173baf4321d06229255fc5eb8a58accfd568ef
outer_lodo,cgtnjyggtm,,,stratified_shuffled_teacher,20260813,models/outer_lodo/cgtnjyggtm/stratified_shuffled_teacher__seed-20260813.zip,142142,96308b3b6e0981b49b00e6fc932e27756ac4342a503765c01a42b1860d4dd5ee,3be6e4a0ac660d6ef98d031d9970e90504aa502f5acbe9770ee4073d6abaaefb,c91f2451e258232599b7d6b702d030153e7a4bc4e5e1b72b129d7457ce6fd60b,d16969c56176bc260d2c04dc8867c2b363ca0fcbc8f9307f4f64fc8c2830bf35,47cb30143564acabe4af4277369b21b8e372cb03ed87e8672a221ef43bfc82f5
outer_lodo,cgtnjyggtm,,,random_teacher,20260813,models/outer_lodo/cgtnjyggtm/random_teacher__seed-20260813.zip,142129,5b643f2f5fb1e0420fe0b81a921349b5395e19c2feba0a9ed0dbc51993f2d92e,71416a6165a7458df6d6316d43fdd8326e311545c352f45af877ce1c3bf2d26e,33e38ea9c07218dd3ebe2ab371d0eb14c8c140933dbe1cb2ab0ca840471148d7,f6dec63f92c20708b7e5a69c5b48129e261765fdbb0d91811001addad5c59a94,7b4d2fb0e827e5fa4ee16f9f0d768b2b0459699a03443d1cf8ac8d0c7eb25b3b
outer_lodo,cgtnjyggtm,,,full_latent_imitation,20260813,models/outer_lodo/cgtnjyggtm/full_latent_imitation__seed-20260813.zip,142131,e0307228fd4a19900a111d9f064da00327a6b25a29eb1b409a64e541dbede262,a7545958400bd61e0413f95aa92f80de4e0a6092bb9df3a9d1a517ecd914814b,942ffd6dde562bbdab3b1a47251dbac8fb4ab6f573a25c3f895e80cb625472c1,91227d0e6acf45b2f92dce4a52f637d3a46871d72af70ef594393b21a901b6bf,f76ab74f3c56e7a932561218ba4887a2b91ba684145c3f98e6f10c55df90c2ff
outer_lodo,w68dtmpfyf,,,D0_equal_capacity,20260811,models/outer_lodo/w68dtmpfyf/D0_equal_capacity__seed-20260811.zip,138904,1f41f7b7da3969b7576892f39a53a50270ae390d33be31dfa50a5491e004e00d,fcb453d132566a384063ff3d3af10ad44e6f670f197011e1b2e7380692f49f35,66cfc5dcc6fd9771c3a8a5d89a499bc83f9ef261230ea36feac3ba554e7c38ba,c9aaa610248de8fff7e2b4a19c72c731c85bc7b744dbd96a4bd67f5cf522d492,66f3de61c7424c0c18dd0bd542bad1a0eedf774715637610d52bf2c15fd8c718
outer_lodo,w68dtmpfyf,,,MSPD,20260811,models/outer_lodo/w68dtmpfyf/MSPD__seed-20260811.zip,138894,6f3a90dd94e993fb2b21bf2425d26d3680a1bb668bbb667f8d5ea6b7e5ab17da,6de7a3e7500caabdd26c1b3c6d3b0d865eb95e378476b26d50650edbed928683,52a935c953b72b818d53d9d330a7ccc8bdf5a68d877bc5061e5ac0dc26ecfc8d,c9aaa610248de8fff7e2b4a19c72c731c85bc7b744dbd96a4bd67f5cf522d492,66f3de61c7424c0c18dd0bd542bad1a0eedf774715637610d52bf2c15fd8c718
outer_lodo,w68dtmpfyf,,,scalar_teacher,20260811,models/outer_lodo/w68dtmpfyf/scalar_teacher__seed-20260811.zip,138897,d2c0aef3d2b4f821a5532eeda56057a54fac51adabea08a55edb9fa162e5f64c,5c0d4bfdc17579a747fc45ba52f21e0774a748a33332e99341f671066f66a089,e367045b795a7c5bdd7d822884fd4fda3143877ed88adfda8f2d395ac570016a,baf12669b91ab7a9edfdab9a34b7fdea7928bc842fff53ca355f533203bf61e2,dab6feb10f912dca7c2e7c73e12b587d6fb3aa09e800258c1f58cab0f218d744
outer_lodo,w68dtmpfyf,,,global_shuffled_teacher,20260811,models/outer_lodo/w68dtmpfyf/global_shuffled_teacher__seed-20260811.zip,138913,00a39ab8ae34ba3a80b799e967613954b3f4525eba01904a4f2223447e5d8f28,4e60c9a3fedcaf7dc08e62412c2e8bb68637e1aaf8d0a3b2316886ee2fcf231c,07f21f86d1c85f3204d05bf03e0f58d7cab3f5098081ed08ccd5e8a7334a433c,ff83527b0ffa5351ec161f8ed3db43cf7bbdf78679cbcfb6cf616c0187f30183,94c82d7126e4b8863de72b4b4c779071387fbc00b32598f2f960895793acfa10
outer_lodo,w68dtmpfyf,,,stratified_shuffled_teacher,20260811,models/outer_lodo/w68dtmpfyf/stratified_shuffled_teacher__seed-20260811.zip,138917,375eedef31a26e0612b31a8e668a3f413d3bce0e30ce96b23ba80527d7f768cf,baf74e15bff28f5ebfb535feb0a16e23e1dce777b64b56acb82def093437465e,50cb356bec66562ae7867eecc6340b113ec91e6c38cca5425cc061998a527e03,14cbfc3cc50cdb575e290aa5b8223108ee1b097943f84ffedd462f9595c84af5,038148edb73e1704f0dec6f385f2f91d055bb43b44da60ba7dfc046f46b74fee
